customer_name,device_name,device_type_name,service_name,start_date,latitude,longitude
Vrpo,Rvif,B,,1973-06-13T22:54:18+00:00,00°00.0000′N,000°00.0000′W
Clrzawzksbvrjnwvgfygwwmqzcudi,Fjsonxkmtecqo,Og,Oxkxwnqrsrpemok,2001-10-28T20:49:15+00:00,00°01.0000′N,000°01.0000′W
Ruxxdoczuzrenktunpfzpdjqipvji,Lzxoigffwdhjok,Meyymdh,R,2058-08-15T06:57:38+00:00,00°02.0000′N,000°02.0000′W
Sbkdauuqgwlggot,Jxwkixh,Fbhxzt,Kffufewi,1986-09-10T03:43:22+00:00,00°03.0000′N,000°03.0000′W
Niwusmttzqpxchchpoevbljoloaetodoecvegprqfniiukkepyezamg,,Dudrppg,ZgpmmICiBlrDpeCZJgdPIafWp,2033-02-17T17:25:50+00:00,00°04.0000′N,000°04.0000′W
,,Sbsuyjqt,Sndlvid,1977-06-07T06:20:37+00:00,00°05.0000′N,000°05.0000′W
Dgflemerpzhkplmcnfaql,Qnqtupqziqp,Weadnk,Ing,2091-04-28T02:07:28+00:00,00°06.0000′N,000°06.0000′W
Cittnzphaqjtqgiqhgvjj,Tvnroqg,F,Cavxioqkv,2061-09-25T19:06:17+00:00,00°07.0000′N,000°07.0000′W
Icxljjbictxycwnrpqgw,Nvjpkzzlablvvy,Rkys,Eo,2089-05-25T00:21:12+00:00,00°08.0000′N,000°08.0000′W
Bqmzvrexrwpgzrivbhqllqcgmbwuy,Ykmq,,xBeQvNuQhUtGtQAuzSsJimA,2019-04-16T04:43:32+00:00,00°09.0000′N,000°09.0000′W
Jatsnbylmpudccrngeyyvkqfsgqonvfwprtozmjbcpenxedaokmt,Zpjpsawxgxbolzsh,Hdiz,Wcnugbjckve,2067-09-24T02:43:35+00:00,00°10.0000′N,000°10.0000′W
Oprcetsprvuifijoysjtneaavidadnayxlsbwkyeawtwyaivvizmoforbfbyvqr,Dinibz,F,Dldqy,2029-02-09T13:53:15+00:00,00°11.0000′N,000°11.0000′W
Qfebvidwopexpcwbpmbnjpieqhkndsqxxkmmvthxktglbtkryztmel,Gsxtrmzh,W,Egpvaafgbxod,2026-08-12T08:45:47+00:00,00°12.0000′N,000°12.0000′W
Dbulrupfrcpwdknqyvbfulfnwzqvrmsrjahmfpuafjwpseptfcybfsozsptqlx,Bvjvwsdrtqoh,Hviwsl,Rulwhmsgmsoxltat,2005-08-29T13:49:35+00:00,00°13.0000′N,000°13.0000′W
Owfgakseecvldqehe,Kor,,Fphjwammyn,2037-12-07T06:23:49+00:00,00°14.0000′N,000°14.0000′W
Tkndnvgwnonqqfkpljekaacsmescostssderoqyyolqzmbhiopjrjed,Mvkschdsts,Gifcf,Vumqbforklbwrr,2069-03-15T04:17:13+00:00,00°15.0000′N,000°15.0000′W
Llboffewavuqgkvasfsqzwjcdfuquhxzgaqi,Mh,Ocwdnrji,Sfhbomzptktjaja,,00°16.0000′N,000°16.0000′W
Tsgtraeepdjjymmgvierxyavygrasutllqfjciewvjwiydumspkyoxacuvetzyyq,Fcigl,Cg,Aujapjeeyqvnszp,1969-12-31T23:58:43+00:00,00°17.0000′N,000°17.0000′W
Icneporsovfbgwotgckstbcuydswxbjphakrylklfnynrpfljodoqdqqazdsrik,,Obsqd,Yegpykw,2099-01-18T00:15:43+00:00,00°18.0000′N,000°18.0000′W
Akrxvdmvfsxzomzwoomnqrwuxqriogopctyc,,Su,Miyixh,2005-06-05T20:54:26+00:00,00°19.0000′N,000°19.0000′W
Vvzhdejworurzzjxfyzaqihdxrvrqlyoxgroeb,Nopeodstpah,T,Gpii,2018-03-25T23:56:47+00:00,00°20.0000′N,000°20.0000′W
Apgfnarcsxnccpxgrxip,Rmhdfqnpombdy,Ykn,LnovXjYMarjiIqZlhQbiawY,2046-07-20T07:48:51+00:00,95°62.0000′E,000°21.0000′W
Ecxxglgcg,Uy,Dpbde,Rgftcefumjeirn,2041-04-14T12:17:03+00:00,00°21.0000′N,000°22.0000′W
Gmbgyshppxjunbcoavdzaugubuqqxjreefffbgvvxzijdljjvqhawqwbuds,Gkgnjqeogwjx,Kozbj,M,2077-10-29T15:03:59+00:00,00°22.0000′N,000°23.0000′W
Vwaljkqzejvobfvhnyadvkxtuuxkmfdjkwndrfrc,Mcarnwghwbhsrrlf,Cozmd,,2069-10-02T12:32:59+00:00,00°23.0000′N,000°24.0000′W
Vbliyitogjqzwezvcbbdeukbkztoashzbukzndsxfbgpblzhfztvvovxkegohhgm,Wupjpgjqmlmj,Lx,Wkwlcrkponuoujc,1969-12-31T23:59:03+00:00,00°24.0000′N,000°25.0000′W
Tdccdxsepf,Dljyvcczkpmum,Dcg,Tfgplcptcch,1990-08-21T10:17:19+00:00,00°25.0000′N,000°26.0000′W
Rmdyopvevgjrysquqmjvflqjwtpsqzimtftjypyviqsv,Pqb,X,Vxfmoij,,00°26.0000′N,000°27.0000′W
Qvxni,Klsxn,Ucc,Cnswvyco,2010-03-25T20:17:04+00:00,00°27.0000′N,000°28.0000′W
Rkcdxsxyghakmzmiqdpexjgthhsfwkrcgjbfocwbadzgxpyf,U,Yjicse,Wtecn,,94°87.0000′E,000°29.0000′W
Hxspthdpaoyndehfmibogkptjsbanwpkalqqfhxehigygjbyecoyxqv,,Xl,Icwivplxrds,1993-09-11T17:47:57+00:00,00°28.0000′N,000°30.0000′W
Smcym,Tgzieqcwpms,P,Zxbz,2086-04-20T06:47:22+00:00,00°29.0000′N,000°31.0000′W
Xzhrzfubfbmlisugfuqstcmtbkscwccuwnbroydeqozxgzvrkbjmrycciepxpxxy,Mj,Xcweki,Uprphbvlfhyjh,2003-11-02T19:38:49+00:00,00°30.0000′N,000°32.0000′W
Mhiecltcfzruqwtejistkttsolyxgohmyipyfbxjkxdzjinfetztuehaxakeiup,,Ixjoll,Bgdhh,1991-05-29T01:59:14+00:00,00°31.0000′N,000°33.0000′W
Fqmojriotnifgpklljkqnumvkcbfcpxkqpnxk,F,Ptepz,Tdesdkcaednvm,2081-12-28T04:09:01+00:00,00°32.0000′N,000°34.0000′W
Iwxgjgupdhrcpjgdsynapkukuumwkfgdftfbfzgdpnlwddsfmpre,G,Uxwzx,,1995-04-22T10:16:52+00:00,00°33.0000′N,197°75.0000′S
Igzxyvjxwjmmgzgc,,Hdjmgiun,Nvtlvggiftkte,2017-11-19T23:55:55+00:00,00°34.0000′N,000°35.0000′W
Meqp,Udlekhou,Jrpcksh,Uajasnagxnevudt,1996-12-14T18:59:45+00:00,00°35.0000′N,000°36.0000′W
